Age;workclass;education;education-num;marital-status;occupation;relationship;race;Sex;capital-gain;capital-loss;hours-per-week;native-country;salary;weight;height
29;Self-emp-not-inc;Bachelors;13;Married-civ-spouse;Sales;Husband;White;Male;14667;0;70;United-States;>50K;78;187
33;Private;Bachelors;13;Married-civ-spouse;Prof-specialty;Husband;White;Male;12876;0;65;United-States;<=50K;78;187
47;Private;Prof-school;15;Married-civ-spouse;Prof-specialty;Wife;White;Female;0;1902;60;Honduras;>50K;68;158
28;Private;Assoc-acdm;12;Never-married;Sales;Not-in-family;White;Female;11098;0;60;United-States;<=50K;70;164
47;Self-emp-inc;HS-grad;9;Divorced;Exec-managerial;Not-in-family;White;Male;13872;0;60;United-States;<=50K;98;180
48;Self-emp-not-inc;Doctorate;16;Married-civ-spouse;Prof-specialty;Husband;White;Male;0;1902;60;United-States;>50K;65;170
44;Private;Bachelors;13;Married-civ-spouse;Exec-managerial;Husband;White;Male;15024;0;60;United-States;>50K;48;178
40;Private;Bachelors;13;Married-civ-spouse;Exec-managerial;Husband;White;Male;12000;0;60;United-States;<=50K;68;181
43;Self-emp-not-inc;HS-grad;9;Married-civ-spouse;Craft-repair;Husband;White;Male;14092;0;60;United-States;<=50K;44;183
29;Private;HS-grad;9;Divorced;Craft-repair;Not-in-family;White;Male;15098;0;60;United-States;<=50K;61;170
35;Private;HS-grad;9;Divorced;Craft-repair;Not-in-family;White;Male;11096;0;60;United-States;<=50K;64;180
37;Private;Bachelors;13;Never-married;Exec-managerial;Not-in-family;Black;Male;10265;0;60;United-States;>50K;95;184
29;Private;Some-college;10;Divorced;Tech-support;Not-in-family;White;Male;9025;0;58;United-States;<=50K;70;180
55;Private;Some-college;10;Married-civ-spouse;Sales;Husband;White;Male;9102;0;56;United-States;<=50K;64;167
40;Federal-gov;Masters;14;Never-married;Exec-managerial;Not-in-family;White;Female;14084;0;55;United-States;>50K;55;168
50;Federal-gov;Bachelors;13;Divorced;Exec-managerial;Not-in-family;White;Male;10828;0;55;United-States;>50K;69;180
45;Private;Bachelors;13;Married-civ-spouse;Prof-specialty;Husband;White;Male;10762;0;55;United-States;<=50K;65;197
31;Private;Masters;14;Never-married;Prof-specialty;Not-in-family;White;Female;14084;0;50;United-States;>50K;;168
43;Federal-gov;Doctorate;16;Never-married;Prof-specialty;Not-in-family;White;Female;9263;0;50;United-States;>50K;;163
47;Self-emp-not-inc;Masters;14;Never-married;Prof-specialty;Not-in-family;White;Female;9261;0;50;United-States;<=50K;52;162
53;?;Bachelors;13;Divorced;?;Not-in-family;White;Female;9265;0;50;United-States;<=50K;;170
31;Private;Masters;14;Married-civ-spouse;Prof-specialty;Wife;White;Female;9182;0;50;United-States;<=50K;85;175
49;Self-emp-inc;Some-college;10;Married-civ-spouse;Exec-managerial;Husband;White;Male;8987;0;50;United-States;>50K;63;180
33;Private;Masters;14;Married-civ-spouse;Prof-specialty;Husband;White;Male;8276;0;50;United-States;<=50K;100;164
29;Local-gov;Some-college;10;Never-married;Handlers-cleaners;Not-in-family;White;Male;9262;0;50;United-States;<=50K;95;187
56;Self-emp-not-inc;HS-grad;9;Married-civ-spouse;Other-service;Husband;White;Male;0;1887;50;Canada;>50K;55;174
53;Private;9th;5;Married-civ-spouse;Handlers-cleaners;Husband;White;Male;9717;0;50;United-States;<=50K;92;177
56;Self-emp-inc;Some-college;10;Married-civ-spouse;Sales;Husband;White;Male;9162;0;50;United-States;<=50K;71;171
29;State-gov;Bachelors;13;Married-civ-spouse;Prof-specialty;Husband;White;Male;9262;0;50;United-States;>50K;66;180
37;Private;Bachelors;13;Married-civ-spouse;Sales;Husband;White;Male;8227;0;50;United-States;<=50K;50;177
42;Private;Bachelors;13;Separated;Other-service;Other-relative;Black;Male;8262;0;50;United-States;<=50K;95;184
27;Private;Bachelors;13;Never-married;Craft-repair;Not-in-family;White;Male;8272;0;50;United-States;<=50K;92;180
51;Private;Bachelors;13;Married-civ-spouse;Exec-managerial;Husband;White;Male;8272;0;50;United-States;>50K;120;178
38;Private;Bachelors;13;Married-civ-spouse;Sales;Husband;White;Male;9262;0;50;Poland;<=50K;64;173
66;Self-emp-not-inc;HS-grad;9;Married-civ-spouse;Farming-fishing;Husband;White;Male;1409;0;50;United-States;<=50K;63;179
41;Private;HS-grad;9;Married-civ-spouse;Adm-clerical;Husband;White;Male;9272;0;48;United-States;<=50K;95;193
59;Private;HS-grad;9;Married-civ-spouse;Sales;Husband;White;Male;8120;0;48;United-States;<=50K;46;172
37;Private;Some-college;10;Married-civ-spouse;Sales;Husband;White;Male;7161;0;48;United-States;>50K;75;176
48;Private;HS-grad;9;Married-civ-spouse;Craft-repair;Husband;White;Male;7282;0;46;United-States;<=50K;60;181
43;Self-emp-not-inc;Masters;14;Divorced;Exec-managerial;Unmarried;White;Female;7982;0;45;United-States;>50K;54;160
42;Private;Doctorate;16;Married-civ-spouse;Prof-specialty;Husband;White;Male;7928;0;45;United-States;>50K;58;183
52;?;HS-grad;9;Divorced;?;Not-in-family;White;Male;7826;0;45;United-States;>50K;64;180
30;Private;Some-college;10;Never-married;Craft-repair;Not-in-family;Black;Male;7292;0;45;United-States;<=50K;105;178
47;Private;Some-college;10;Married-civ-spouse;Tech-support;Husband;White;Male;7046;0;45;United-States;<=50K;;183
29;Private;Assoc-voc;11;Never-married;Prof-specialty;Not-in-family;White;Male;6728;0;43;United-States;<=50K;55;172
39;Federal-gov;Assoc-acdm;12;Never-married;Exec-managerial;Not-in-family;White;Male;6728;0;42;United-States;<=50K;84;193
37;Federal-gov;Some-college;10;Married-civ-spouse;Adm-clerical;Husband;White;Male;6728;0;42;United-States;>50K;60;193
22;Private;HS-grad;9;Never-married;Craft-repair;Not-in-family;White;Male;6728;0;41;United-States;<=50K;62;180
28;Private;Bachelors;13;Married-civ-spouse;Prof-specialty;Wife;Black;Female;6728;0;40;Cuba;<=50K;59;157
37;Private;Masters;14;Married-civ-spouse;Exec-managerial;Wife;White;Female;6728;0;40;United-States;<=50K;88;163
59;Private;HS-grad;9;Divorced;Tech-support;Unmarried;White;Female;6728;0;40;United-States;<=50K;46;159
49;Private;HS-grad;9;Separated;Adm-clerical;Unmarried;White;Female;6728;0;40;United-States;<=50K;64;171
44;Private;Masters;14;Divorced;Exec-managerial;Unmarried;White;Female;6728;0;40;United-States;<=50K;57;163
25;Private;Some-college;10;Married-civ-spouse;Exec-managerial;Wife;Other;Female;6728;0;40;United-States;<=50K;;161
28;Private;Some-college;10;Divorced;Adm-clerical;Not-in-family;White;Female;6728;0;40;United-States;<=50K;50;177
53;Private;HS-grad;9;Married-civ-spouse;Adm-clerical;Wife;White;Female;6728;0;40;United-States;>50K;;174
31;Private;Bachelors;13;Separated;Sales;Own-child;Black;Female;6728;0;40;United-States;<=50K;60;160
46;Private;HS-grad;9;Married-civ-spouse;Other-service;Wife;White;Female;6728;0;40;United-States;<=50K;65;167
44;Private;HS-grad;9;Divorced;Craft-repair;Not-in-family;White;Female;6728;0;40;United-States;>50K;;158
37;Private;Some-college;10;Divorced;Craft-repair;Unmarried;White;Female;6728;0;40;United-States;<=50K;52;161
48;Private;Assoc-acdm;12;Divorced;Exec-managerial;Unmarried;White;Female;6728;0;40;England;<=50K;56;158
20;Private;Some-college;10;Never-married;Tech-support;Own-child;White;Female;6728;0;40;United-States;<=50K;59;168
31;Local-gov;HS-grad;9;Never-married;Adm-clerical;Not-in-family;White;Female;6728;0;40;United-States;<=50K;47;158
36;Private;HS-grad;9;Never-married;Machine-op-inspct;Own-child;White;Female;5298;0;40;United-States;<=50K;48;166
21;Private;Some-college;10;Never-married;Other-service;Own-child;White;Female;5298;0;40;United-States;<=50K;53;167
47;Private;Bachelors;13;Married-civ-spouse;Exec-managerial;Wife;White;Female;5298;0;40;United-States;>50K;59;164
